id,sector_table_id/id,year,minimum_salary,minimum_fee
sector_table_year_16_03_33_2022,sector_table_16_03_33,2022,430.02,
sector_table_year_16_03_34_2022,sector_table_16_03_34,2022,429.59,
sector_table_year_16_03_35_2022,sector_table_16_03_35,2022,429.17,
sector_table_year_16_03_36_2022,sector_table_16_03_36,2022,428.74,
sector_table_year_16_03_37_2022,sector_table_16_03_37,2022,430.02,
sector_table_year_16_03_38_2022,sector_table_16_03_38,2022,429.59,
sector_table_year_16_03_39_2022,sector_table_16_03_39,2022,429.17,
sector_table_year_16_03_40_2022,sector_table_16_03_40,2022,428.74,
sector_table_year_16_03_41_2022,sector_table_16_03_41,2022,429.59,
sector_table_year_16_03_42_2022,sector_table_16_03_42,2022,429.17,
sector_table_year_16_03_43_2022,sector_table_16_03_43,2022,428.74,
sector_table_year_16_03_44_2022,sector_table_16_03_44,2022,428.32,
sector_table_year_16_03_45_2022,sector_table_16_03_45,2022,429.59,
sector_table_year_16_03_46_2022,sector_table_16_03_46,2022,429.17,
sector_table_year_16_03_47_2022,sector_table_16_03_47,2022,428.74,
sector_table_year_16_03_48_2022,sector_table_16_03_48,2022,428.32,
sector_table_year_16_03_49_2022,sector_table_16_03_49,2022,429.59,
sector_table_year_16_03_50_2022,sector_table_16_03_50,2022,429.17,
sector_table_year_16_03_51_2022,sector_table_16_03_51,2022,428.74,
sector_table_year_16_03_52_2022,sector_table_16_03_52,2022,428.32,
sector_table_year_16_03_53_2022,sector_table_16_03_53,2022,429.59,
sector_table_year_16_03_54_2022,sector_table_16_03_54,2022,429.17,
sector_table_year_16_03_55_2022,sector_table_16_03_55,2022,428.74,
sector_table_year_16_03_56_2022,sector_table_16_03_56,2022,428.32,
sector_table_year_16_03_57_2022,sector_table_16_03_57,2022,429.59,
sector_table_year_16_03_58_2022,sector_table_16_03_58,2022,429.17,
sector_table_year_16_03_59_2022,sector_table_16_03_59,2022,428.74,
sector_table_year_16_03_60_2022,sector_table_16_03_60,2022,428.32,
sector_table_year_16_03_61_2022,sector_table_16_03_61,2022,429.59,
sector_table_year_16_03_62_2022,sector_table_16_03_62,2022,429.17,
sector_table_year_16_03_63_2022,sector_table_16_03_63,2022,428.74,
sector_table_year_16_03_64_2022,sector_table_16_03_64,2022,428.32,
sector_table_year_16_03_65_2022,sector_table_16_03_65,2022,429.59,
sector_table_year_16_03_66_2022,sector_table_16_03_66,2022,429.17,
sector_table_year_16_03_67_2022,sector_table_16_03_67,2022,428.74,
sector_table_year_16_03_68_2022,sector_table_16_03_68,2022,428.32,
sector_table_year_16_03_69_2022,sector_table_16_03_69,2022,429.59,
sector_table_year_16_03_70_2022,sector_table_16_03_70,2022,429.17,
sector_table_year_16_03_71_2022,sector_table_16_03_71,2022,428.74,
sector_table_year_16_03_72_2022,sector_table_16_03_72,2022,428.32,
sector_table_year_16_03_73_2022,sector_table_16_03_73,2022,429.59,
sector_table_year_16_03_74_2022,sector_table_16_03_74,2022,429.17,
sector_table_year_16_03_75_2022,sector_table_16_03_75,2022,428.74,
sector_table_year_16_03_76_2022,sector_table_16_03_76,2022,428.32,
sector_table_year_16_03_77_2022,sector_table_16_03_77,2022,429.59,
sector_table_year_16_03_78_2022,sector_table_16_03_78,2022,429.17,
sector_table_year_16_03_79_2022,sector_table_16_03_79,2022,428.74,
sector_table_year_16_03_80_2022,sector_table_16_03_80,2022,428.32,
sector_table_year_16_03_81_2022,sector_table_16_03_81,2022,429.59,
sector_table_year_16_03_82_2022,sector_table_16_03_82,2022,429.17,
sector_table_year_16_03_83_2022,sector_table_16_03_83,2022,428.74,
sector_table_year_16_03_84_2022,sector_table_16_03_84,2022,428.32,
sector_table_year_16_03_85_2022,sector_table_16_03_85,2022,429.17,
sector_table_year_16_03_86_2022,sector_table_16_03_86,2022,428.74,
sector_table_year_16_03_87_2022,sector_table_16_03_87,2022,428.32,
sector_table_year_16_03_88_2022,sector_table_16_03_88,2022,427.89,
sector_table_year_16_03_89_2022,sector_table_16_03_89,2022,429.17,
sector_table_year_16_03_90_2022,sector_table_16_03_90,2022,428.74,
sector_table_year_16_03_91_2022,sector_table_16_03_91,2022,428.32,
sector_table_year_16_03_92_2022,sector_table_16_03_92,2022,427.89,
sector_table_year_16_03_93_2022,sector_table_16_03_93,2022,428.74,
sector_table_year_16_03_94_2022,sector_table_16_03_94,2022,428.32,
sector_table_year_16_03_95_2022,sector_table_16_03_95,2022,427.89,
sector_table_year_16_03_96_2022,sector_table_16_03_96,2022,427.47,
sector_table_year_16_03_97_2022,sector_table_16_03_97,2022,428.74,
sector_table_year_16_03_98_2022,sector_table_16_03_98,2022,428.32,
sector_table_year_16_03_99_2022,sector_table_16_03_99,2022,427.89,
sector_table_year_16_03_100_2022,sector_table_16_03_100,2022,427.47,
sector_table_year_16_03_101_2022,sector_table_16_03_101,2022,428.74,
sector_table_year_16_03_102_2022,sector_table_16_03_102,2022,428.32,
sector_table_year_16_03_103_2022,sector_table_16_03_103,2022,427.89,
sector_table_year_16_03_104_2022,sector_table_16_03_104,2022,427.47,
sector_table_year_16_03_105_2022,sector_table_16_03_105,2022,428.74,
sector_table_year_16_03_106_2022,sector_table_16_03_106,2022,428.32,
sector_table_year_16_03_107_2022,sector_table_16_03_107,2022,427.89,
sector_table_year_16_03_108_2022,sector_table_16_03_108,2022,427.47,
sector_table_year_16_03_109_2022,sector_table_16_03_109,2022,428.74,
sector_table_year_16_03_110_2022,sector_table_16_03_110,2022,428.32,
sector_table_year_16_03_111_2022,sector_table_16_03_111,2022,427.89,
sector_table_year_16_03_112_2022,sector_table_16_03_112,2022,427.47,
sector_table_year_16_03_113_2022,sector_table_16_03_113,2022,428.74,
sector_table_year_16_03_114_2022,sector_table_16_03_114,2022,428.32,
sector_table_year_16_03_115_2022,sector_table_16_03_115,2022,427.89,
sector_table_year_16_03_116_2022,sector_table_16_03_116,2022,427.47,

sector_table_year_16_04_01_2022,sector_table_16_04_01,2022,432.43,
sector_table_year_16_04_02_2022,sector_table_16_04_02,2022,431.88,
sector_table_year_16_04_03_2022,sector_table_16_04_03,2022,431.88,
sector_table_year_16_04_04_2022,sector_table_16_04_04,2022,430.78,
sector_table_year_16_04_05_2022,sector_table_16_04_05,2022,430.23,
sector_table_year_16_04_06_2022,sector_table_16_04_06,2022,430.23,
sector_table_year_16_04_07_2022,sector_table_16_04_07,2022,430.23,
sector_table_year_16_04_08_2022,sector_table_16_04_08,2022,428.57,
sector_table_year_16_04_09_2022,sector_table_16_04_09,2022,428.57,
sector_table_year_16_04_10_2022,sector_table_16_04_10,2022,428.57,
sector_table_year_16_04_11_2022,sector_table_16_04_11,2022,428.57,
sector_table_year_16_04_12_2022,sector_table_16_04_12,2022,428.57,
sector_table_year_16_04_13_2022,sector_table_16_04_13,2022,428.57,
sector_table_year_16_04_14_2022,sector_table_16_04_14,2022,427.47,
sector_table_year_16_04_15_2022,sector_table_16_04_15,2022,427.47,
sector_table_year_16_04_16_2022,sector_table_16_04_16,2022,427.47,
sector_table_year_16_04_17_2022,sector_table_16_04_17,2022,427.47,
sector_table_year_16_04_18_2022,sector_table_16_04_18,2022,427.47,

sector_table_year_16_05_01_2022,sector_table_16_05_01,2022,428.57,
sector_table_year_16_05_02_2022,sector_table_16_05_02,2022,428.02,
sector_table_year_16_05_03_2022,sector_table_16_05_03,2022,427.47,

sector_table_year_17_01_01_2022,sector_table_17_01_01,2022,653.27,
sector_table_year_17_01_02_2022,sector_table_17_01_02,2022,653.27,
sector_table_year_17_01_03_2022,sector_table_17_01_03,2022,653.27,
sector_table_year_17_01_04_2022,sector_table_17_01_04,2022,653.27,
sector_table_year_17_01_05_2022,sector_table_17_01_05,2022,653.27,
sector_table_year_17_01_06_2022,sector_table_17_01_06,2022,653.27,
sector_table_year_17_01_07_2022,sector_table_17_01_07,2022,653.27,
sector_table_year_17_01_08_2022,sector_table_17_01_08,2022,653.27,
sector_table_year_17_01_09_2022,sector_table_17_01_09,2022,653.27,
sector_table_year_17_01_10_2022,sector_table_17_01_10,2022,653.27,
sector_table_year_17_01_11_2022,sector_table_17_01_11,2022,653.27,
sector_table_year_17_01_12_2022,sector_table_17_01_12,2022,653.27,
sector_table_year_17_01_13_2022,sector_table_17_01_13,2022,646.41,
sector_table_year_17_01_14_2022,sector_table_17_01_14,2022,631.19,
sector_table_year_17_01_15_2022,sector_table_17_01_15,2022,631.19,
sector_table_year_17_01_16_2022,sector_table_17_01_16,2022,617.51,

sector_table_year_17_02_01_2022,sector_table_17_02_01,2022,457.22,

sector_table_year_17_03_01_2022,sector_table_17_03_01,2022,451.02,
sector_table_year_17_03_02_2022,sector_table_17_03_02,2022,441.35,
sector_table_year_17_03_03_2022,sector_table_17_03_03,2022,441.35,
sector_table_year_17_03_04_2022,sector_table_17_03_04,2022,441.35,
sector_table_year_17_03_05_2022,sector_table_17_03_05,2022,441.35,
sector_table_year_17_03_06_2022,sector_table_17_03_06,2022,441.35,
sector_table_year_17_03_07_2022,sector_table_17_03_07,2022,441.35,
sector_table_year_17_03_08_2022,sector_table_17_03_08,2022,441.35,
sector_table_year_17_03_09_2022,sector_table_17_03_09,2022,441.35,
sector_table_year_17_03_10_2022,sector_table_17_03_10,2022,441.35,
sector_table_year_17_03_11_2022,sector_table_17_03_11,2022,441.35,
sector_table_year_17_03_12_2022,sector_table_17_03_12,2022,441.35,
sector_table_year_17_03_13_2022,sector_table_17_03_13,2022,441.35,
sector_table_year_17_03_14_2022,sector_table_17_03_14,2022,441.35,
sector_table_year_17_03_15_2022,sector_table_17_03_15,2022,441.35,
sector_table_year_17_03_16_2022,sector_table_17_03_16,2022,441.35,
sector_table_year_17_03_17_2022,sector_table_17_03_17,2022,441.35,
sector_table_year_17_03_18_2022,sector_table_17_03_18,2022,441.35,
sector_table_year_17_03_19_2022,sector_table_17_03_19,2022,441.35,
sector_table_year_17_03_20_2022,sector_table_17_03_20,2022,441.35,
sector_table_year_17_03_21_2022,sector_table_17_03_21,2022,441.35,
sector_table_year_17_03_22_2022,sector_table_17_03_22,2022,441.35,
sector_table_year_17_03_23_2022,sector_table_17_03_23,2022,441.35,
sector_table_year_17_03_24_2022,sector_table_17_03_24,2022,428.02,
sector_table_year_17_03_25_2022,sector_table_17_03_25,2022,428.02,
sector_table_year_17_03_26_2022,sector_table_17_03_26,2022,428.02,

sector_table_year_17_04_01_2022,sector_table_17_04_01,2022,451.02,
sector_table_year_17_04_02_2022,sector_table_17_04_02,2022,441.35,
sector_table_year_17_04_03_2022,sector_table_17_04_03,2022,441.35,
sector_table_year_17_04_04_2022,sector_table_17_04_04,2022,441.35,
sector_table_year_17_04_05_2022,sector_table_17_04_05,2022,438.21,
sector_table_year_17_04_06_2022,sector_table_17_04_06,2022,438.21,
sector_table_year_17_04_07_2022,sector_table_17_04_07,2022,431.80,
sector_table_year_17_04_08_2022,sector_table_17_04_08,2022,429.42,

sector_table_year_17_05_01_2022,sector_table_17_05_01,2022,454.25,
sector_table_year_17_05_02_2022,sector_table_17_05_02,2022,454.25,
sector_table_year_17_05_03_2022,sector_table_17_05_03,2022,454.25,
sector_table_year_17_05_04_2022,sector_table_17_05_04,2022,454.25,
sector_table_year_17_05_05_2022,sector_table_17_05_05,2022,454.25,
sector_table_year_17_05_06_2022,sector_table_17_05_06,2022,447.8,
sector_table_year_17_05_07_2022,sector_table_17_05_07,2022,447.8,
sector_table_year_17_05_08_2022,sector_table_17_05_08,2022,447.8,
sector_table_year_17_05_09_2022,sector_table_17_05_09,2022,447.8,
sector_table_year_17_05_10_2022,sector_table_17_05_10,2022,447.8,
sector_table_year_17_05_11_2022,sector_table_17_05_11,2022,447.8,
sector_table_year_17_05_12_2022,sector_table_17_05_12,2022,447.8,
sector_table_year_17_05_13_2022,sector_table_17_05_13,2022,447.8,
sector_table_year_17_05_14_2022,sector_table_17_05_14,2022,447.8,
sector_table_year_17_05_15_2022,sector_table_17_05_15,2022,447.8,
sector_table_year_17_05_16_2022,sector_table_17_05_16,2022,447.8,
sector_table_year_17_05_17_2022,sector_table_17_05_17,2022,447.8,
sector_table_year_17_05_18_2022,sector_table_17_05_18,2022,447.8,
sector_table_year_17_05_19_2022,sector_table_17_05_19,2022,447.8,
sector_table_year_17_05_20_2022,sector_table_17_05_20,2022,447.8,
sector_table_year_17_05_21_2022,sector_table_17_05_21,2022,447.8,
sector_table_year_17_05_22_2022,sector_table_17_05_22,2022,447.8,
sector_table_year_17_05_23_2022,sector_table_17_05_23,2022,447.8,
sector_table_year_17_05_24_2022,sector_table_17_05_24,2022,447.8,
sector_table_year_17_05_25_2022,sector_table_17_05_25,2022,447.8,
sector_table_year_17_05_26_2022,sector_table_17_05_26,2022,447.8,
sector_table_year_17_05_27_2022,sector_table_17_05_27,2022,447.8,
sector_table_year_17_05_28_2022,sector_table_17_05_28,2022,447.8,
sector_table_year_17_05_29_2022,sector_table_17_05_29,2022,447.8,
sector_table_year_17_05_30_2022,sector_table_17_05_30,2022,447.8,
sector_table_year_17_05_31_2022,sector_table_17_05_31,2022,447.8,
sector_table_year_17_05_32_2022,sector_table_17_05_32,2022,447.8,
sector_table_year_17_05_33_2022,sector_table_17_05_33,2022,447.8,
sector_table_year_17_05_34_2022,sector_table_17_05_34,2022,447.8,
sector_table_year_17_05_35_2022,sector_table_17_05_35,2022,447.8,
sector_table_year_17_05_36_2022,sector_table_17_05_36,2022,447.8,
sector_table_year_17_05_37_2022,sector_table_17_05_37,2022,447.8,
sector_table_year_17_05_38_2022,sector_table_17_05_38,2022,447.8,
sector_table_year_17_05_39_2022,sector_table_17_05_39,2022,447.8,
sector_table_year_17_05_40_2022,sector_table_17_05_40,2022,447.8,
sector_table_year_17_05_41_2022,sector_table_17_05_41,2022,447.8,
sector_table_year_17_05_42_2022,sector_table_17_05_42,2022,447.8,
sector_table_year_17_05_43_2022,sector_table_17_05_43,2022,447.8,
sector_table_year_17_05_44_2022,sector_table_17_05_44,2022,447.8,
sector_table_year_17_05_45_2022,sector_table_17_05_45,2022,447.8,
sector_table_year_17_05_46_2022,sector_table_17_05_46,2022,447.8,
sector_table_year_17_05_47_2022,sector_table_17_05_47,2022,447.8,
sector_table_year_17_05_48_2022,sector_table_17_05_48,2022,447.8,
sector_table_year_17_05_49_2022,sector_table_17_05_49,2022,447.8,
sector_table_year_17_05_50_2022,sector_table_17_05_50,2022,447.8,
sector_table_year_17_05_51_2022,sector_table_17_05_51,2022,447.8,
sector_table_year_17_05_52_2022,sector_table_17_05_52,2022,447.8,
sector_table_year_17_05_53_2022,sector_table_17_05_53,2022,447.8,
sector_table_year_17_05_54_2022,sector_table_17_05_54,2022,444.57,
sector_table_year_17_05_55_2022,sector_table_17_05_55,2022,444.57,
sector_table_year_17_05_56_2022,sector_table_17_05_56,2022,444.57,
sector_table_year_17_05_57_2022,sector_table_17_05_57,2022,444.57,
sector_table_year_17_05_58_2022,sector_table_17_05_58,2022,444.57,
sector_table_year_17_05_59_2022,sector_table_17_05_59,2022,444.57,
sector_table_year_17_05_60_2022,sector_table_17_05_60,2022,444.57,
sector_table_year_17_05_61_2022,sector_table_17_05_61,2022,444.57,
sector_table_year_17_05_62_2022,sector_table_17_05_62,2022,444.57,
sector_table_year_17_05_63_2022,sector_table_17_05_63,2022,444.57,
sector_table_year_17_05_64_2022,sector_table_17_05_64,2022,444.57,
sector_table_year_17_05_65_2022,sector_table_17_05_65,2022,444.57,
sector_table_year_17_05_66_2022,sector_table_17_05_66,2022,444.57,
sector_table_year_17_05_67_2022,sector_table_17_05_67,2022,444.57,
sector_table_year_17_05_68_2022,sector_table_17_05_68,2022,444.57,
sector_table_year_17_05_69_2022,sector_table_17_05_69,2022,444.57,
sector_table_year_17_05_70_2022,sector_table_17_05_70,2022,444.57,
sector_table_year_17_05_71_2022,sector_table_17_05_71,2022,444.57,
sector_table_year_17_05_72_2022,sector_table_17_05_72,2022,444.57,
sector_table_year_17_05_73_2022,sector_table_17_05_73,2022,441.35,
sector_table_year_17_05_74_2022,sector_table_17_05_74,2022,441.35,
sector_table_year_17_05_75_2022,sector_table_17_05_75,2022,441.35,
sector_table_year_17_05_76_2022,sector_table_17_05_76,2022,441.35,
sector_table_year_17_05_77_2022,sector_table_17_05_77,2022,441.35,
sector_table_year_17_05_78_2022,sector_table_17_05_78,2022,441.35,
sector_table_year_17_05_79_2022,sector_table_17_05_79,2022,441.35,
sector_table_year_17_05_80_2022,sector_table_17_05_80,2022,441.35,
sector_table_year_17_05_81_2022,sector_table_17_05_81,2022,441.35,
sector_table_year_17_05_82_2022,sector_table_17_05_82,2022,441.35,
sector_table_year_17_05_83_2022,sector_table_17_05_83,2022,441.35,
sector_table_year_17_05_84_2022,sector_table_17_05_84,2022,441.35,
sector_table_year_17_05_85_2022,sector_table_17_05_85,2022,438.21,
sector_table_year_17_05_86_2022,sector_table_17_05_86,2022,438.21,
sector_table_year_17_05_87_2022,sector_table_17_05_87,2022,438.21,
sector_table_year_17_05_88_2022,sector_table_17_05_88,2022,436.64,
sector_table_year_17_05_89_2022,sector_table_17_05_89,2022,436.64,
sector_table_year_17_05_90_2022,sector_table_17_05_90,2022,436.64,
sector_table_year_17_05_91_2022,sector_table_17_05_91,2022,436.64,
sector_table_year_17_05_92_2022,sector_table_17_05_92,2022,436.64,
sector_table_year_17_05_93_2022,sector_table_17_05_93,2022,436.64,
sector_table_year_17_05_94_2022,sector_table_17_05_94,2022,436.64,
sector_table_year_17_05_95_2022,sector_table_17_05_95,2022,436.64,
sector_table_year_17_05_96_2022,sector_table_17_05_96,2022,436.64,
sector_table_year_17_05_97_2022,sector_table_17_05_97,2022,436.64,
sector_table_year_17_05_98_2022,sector_table_17_05_98,2022,436.64,
sector_table_year_17_05_99_2022,sector_table_17_05_99,2022,436.64,
sector_table_year_17_05_100_2022,sector_table_17_05_100,2022,436.64,
sector_table_year_17_05_101_2022,sector_table_17_05_101,2022,436.64,
sector_table_year_17_05_102_2022,sector_table_17_05_102,2022,436.64,
sector_table_year_17_05_103_2022,sector_table_17_05_103,2022,432.18,
sector_table_year_17_05_104_2022,sector_table_17_05_104,2022,432.18,
sector_table_year_17_05_105_2022,sector_table_17_05_105,2022,432.18,
sector_table_year_17_05_106_2022,sector_table_17_05_106,2022,432.18,
sector_table_year_17_05_107_2022,sector_table_17_05_107,2022,432.18,
sector_table_year_17_05_108_2022,sector_table_17_05_108,2022,432.18,
sector_table_year_17_05_109_2022,sector_table_17_05_109,2022,432.18,
sector_table_year_17_05_110_2022,sector_table_17_05_110,2022,429.42,
sector_table_year_17_05_111_2022,sector_table_17_05_111,2022,429.42,
sector_table_year_17_05_112_2022,sector_table_17_05_112,2022,429.42,
sector_table_year_17_05_113_2022,sector_table_17_05_113,2022,428.02,
sector_table_year_17_05_114_2022,sector_table_17_05_114,2022,428.02,
sector_table_year_17_05_115_2022,sector_table_17_05_115,2022,428.02,
sector_table_year_17_05_116_2022,sector_table_17_05_116,2022,428.02,
sector_table_year_17_05_117_2022,sector_table_17_05_117,2022,428.02,
sector_table_year_17_05_118_2022,sector_table_17_05_118,2022,436.64,
sector_table_year_17_05_119_2022,sector_table_17_05_119,2022,436.64,
sector_table_year_17_05_120_2022,sector_table_17_05_120,2022,454.25,
sector_table_year_17_05_121_2022,sector_table_17_05_121,2022,454.25,
sector_table_year_17_05_122_2022,sector_table_17_05_122,2022,436.64,
sector_table_year_17_05_123_2022,sector_table_17_05_123,2022,454.25,
sector_table_year_17_05_124_2022,sector_table_17_05_124,2022,454.25,
sector_table_year_17_05_125_2022,sector_table_17_05_125,2022,444.57,
sector_table_year_17_06_01_2022,sector_table_17_06_01,2022,461.04,
sector_table_year_17_06_02_2022,sector_table_17_06_02,2022,461.04,
sector_table_year_17_06_03_2022,sector_table_17_06_03,2022,457.39,
sector_table_year_17_06_04_2022,sector_table_17_06_04,2022,457.39,
sector_table_year_17_06_05_2022,sector_table_17_06_05,2022,457.39,
sector_table_year_17_06_06_2022,sector_table_17_06_06,2022,457.39,
sector_table_year_17_06_07_2022,sector_table_17_06_07,2022,454.16,
sector_table_year_17_06_08_2022,sector_table_17_06_08,2022,454.16,
sector_table_year_17_06_09_2022,sector_table_17_06_09,2022,450.94,
sector_table_year_17_06_10_2022,sector_table_17_06_10,2022,447.71,
sector_table_year_17_06_11_2022,sector_table_17_06_11,2022,447.71,
sector_table_year_17_06_12_2022,sector_table_17_06_12,2022,447.71,
sector_table_year_17_06_13_2022,sector_table_17_06_13,2022,447.71,
sector_table_year_17_06_14_2022,sector_table_17_06_14,2022,447.71,
sector_table_year_17_06_15_2022,sector_table_17_06_15,2022,447.71,
sector_table_year_17_06_16_2022,sector_table_17_06_16,2022,447.71,
sector_table_year_17_06_17_2022,sector_table_17_06_17,2022,447.71,
sector_table_year_17_06_18_2022,sector_table_17_06_18,2022,447.71,
sector_table_year_17_06_19_2022,sector_table_17_06_19,2022,444.57,
sector_table_year_17_06_20_2022,sector_table_17_06_20,2022,444.57,
sector_table_year_17_06_21_2022,sector_table_17_06_21,2022,444.57,
sector_table_year_17_06_22_2022,sector_table_17_06_22,2022,444.57,
sector_table_year_17_06_23_2022,sector_table_17_06_23,2022,443,
sector_table_year_17_06_24_2022,sector_table_17_06_24,2022,438.55,
sector_table_year_17_06_25_2022,sector_table_17_06_25,2022,438.55,
sector_table_year_17_06_26_2022,sector_table_17_06_26,2022,438.55,
sector_table_year_17_06_27_2022,sector_table_17_06_27,2022,438.55,
sector_table_year_17_06_28_2022,sector_table_17_06_28,2022,438.55,
sector_table_year_17_06_29_2022,sector_table_17_06_29,2022,438.55,
sector_table_year_17_06_30_2022,sector_table_17_06_30,2022,438.55,
sector_table_year_17_06_31_2022,sector_table_17_06_31,2022,438.55,
sector_table_year_17_06_32_2022,sector_table_17_06_32,2022,434.39,
sector_table_year_17_06_33_2022,sector_table_17_06_33,2022,434.39,
sector_table_year_17_06_34_2022,sector_table_17_06_34,2022,434.39,
sector_table_year_17_07_01_01_2022,sector_table_17_07_01_01,2022,1276.89,
sector_table_year_17_07_01_02_2022,sector_table_17_07_01_02,2022,1276.89,
sector_table_year_17_07_01_03_2022,sector_table_17_07_01_03,2022,1276.89,
sector_table_year_17_07_01_04_2022,sector_table_17_07_01_04,2022,1276.89,
sector_table_year_17_07_01_05_2022,sector_table_17_07_01_05,2022,1276.89,
sector_table_year_17_07_01_06_2022,sector_table_17_07_01_06,2022,1276.89,
sector_table_year_17_07_01_07_2022,sector_table_17_07_01_07,2022,1276.89,
sector_table_year_17_07_01_08_2022,sector_table_17_07_01_08,2022,1276.89,
sector_table_year_17_07_01_09_2022,sector_table_17_07_01_09,2022,1276.89,
sector_table_year_17_07_01_10_2022,sector_table_17_07_01_10,2022,1276.89,
sector_table_year_17_07_01_11_2022,sector_table_17_07_01_11,2022,1276.89,
sector_table_year_17_07_01_12_2022,sector_table_17_07_01_12,2022,1276.89,
sector_table_year_17_07_01_13_2022,sector_table_17_07_01_13,2022,1276.89,
sector_table_year_17_07_01_14_2022,sector_table_17_07_01_14,2022,1276.89,
sector_table_year_17_07_01_15_2022,sector_table_17_07_01_15,2022,1276.89,
sector_table_year_17_07_01_16_2022,sector_table_17_07_01_16,2022,1276.89,
sector_table_year_17_07_01_17_2022,sector_table_17_07_01_17,2022,1276.89,
sector_table_year_17_07_01_18_2022,sector_table_17_07_01_18,2022,1276.89,
sector_table_year_17_07_01_19_2022,sector_table_17_07_01_19,2022,1276.89,
sector_table_year_17_07_01_20_2022,sector_table_17_07_01_20,2022,1276.89,
sector_table_year_17_07_01_21_2022,sector_table_17_07_01_21,2022,1276.89,
sector_table_year_17_07_01_22_2022,sector_table_17_07_01_22,2022,1276.89,
sector_table_year_17_07_01_23_2022,sector_table_17_07_01_23,2022,1276.89,
sector_table_year_17_07_01_24_2022,sector_table_17_07_01_24,2022,1276.89,
sector_table_year_17_07_01_25_2022,sector_table_17_07_01_25,2022,1276.89,
sector_table_year_17_07_01_26_2022,sector_table_17_07_01_26,2022,1276.89,
sector_table_year_17_07_01_27_2022,sector_table_17_07_01_27,2022,1276.89,
sector_table_year_17_07_01_28_2022,sector_table_17_07_01_28,2022,1276.89,
sector_table_year_17_07_01_29_2022,sector_table_17_07_01_29,2022,1276.89,
sector_table_year_17_07_01_30_2022,sector_table_17_07_01_30,2022,1276.89,
sector_table_year_17_07_01_31_2022,sector_table_17_07_01_31,2022,1276.89,
sector_table_year_17_07_01_32_2022,sector_table_17_07_01_32,2022,1276.89,
sector_table_year_17_07_01_33_2022,sector_table_17_07_01_33,2022,1276.89,
sector_table_year_17_07_01_34_2022,sector_table_17_07_01_34,2022,1276.89,
sector_table_year_17_07_01_35_2022,sector_table_17_07_01_35,2022,1276.89,
sector_table_year_17_07_01_36_2022,sector_table_17_07_01_36,2022,1276.89,
sector_table_year_17_07_01_37_2022,sector_table_17_07_01_37,2022,1276.89,
sector_table_year_17_07_01_38_2022,sector_table_17_07_01_38,2022,1276.89,
sector_table_year_17_07_01_39_2022,sector_table_17_07_01_39,2022,1276.89,
sector_table_year_17_07_01_40_2022,sector_table_17_07_01_40,2022,1276.89,
sector_table_year_17_07_01_41_2022,sector_table_17_07_01_41,2022,1276.89,
sector_table_year_17_07_01_42_2022,sector_table_17_07_01_42,2022,1276.89,
sector_table_year_17_07_01_43_2022,sector_table_17_07_01_43,2022,1276.89,
sector_table_year_17_07_01_44_2022,sector_table_17_07_01_44,2022,1276.89,
sector_table_year_17_07_01_45_2022,sector_table_17_07_01_45,2022,1276.89,
sector_table_year_17_07_01_46_2022,sector_table_17_07_01_46,2022,1276.89,
sector_table_year_17_07_01_47_2022,sector_table_17_07_01_47,2022,1276.89,
sector_table_year_17_07_01_48_2022,sector_table_17_07_01_48,2022,1276.89,
sector_table_year_17_07_01_49_2022,sector_table_17_07_01_49,2022,1276.89,
sector_table_year_17_07_01_50_2022,sector_table_17_07_01_50,2022,1276.89,
sector_table_year_17_07_01_51_2022,sector_table_17_07_01_51,2022,1276.89,
sector_table_year_17_07_01_52_2022,sector_table_17_07_01_52,2022,1276.89,
sector_table_year_17_07_01_53_2022,sector_table_17_07_01_53,2022,1276.89,
sector_table_year_17_07_01_54_2022,sector_table_17_07_01_54,2022,1276.89,
sector_table_year_17_07_01_55_2022,sector_table_17_07_01_55,2022,1276.89,
sector_table_year_17_07_01_56_2022,sector_table_17_07_01_56,2022,1276.89,
sector_table_year_17_07_01_57_2022,sector_table_17_07_01_57,2022,1276.89,
sector_table_year_17_07_01_58_2022,sector_table_17_07_01_58,2022,1276.89,
sector_table_year_17_07_01_59_2022,sector_table_17_07_01_59,2022,1276.89,
sector_table_year_17_07_01_60_2022,sector_table_17_07_01_60,2022,1276.89,
sector_table_year_17_07_01_61_2022,sector_table_17_07_01_61,2022,1276.89,
sector_table_year_17_07_01_62_2022,sector_table_17_07_01_62,2022,1276.89,
sector_table_year_17_07_01_63_2022,sector_table_17_07_01_63,2022,1276.89,
sector_table_year_17_07_01_64_2022,sector_table_17_07_01_64,2022,1276.89,
sector_table_year_17_07_01_65_2022,sector_table_17_07_01_65,2022,1276.89,
sector_table_year_17_07_01_66_2022,sector_table_17_07_01_66,2022,1276.89,
sector_table_year_17_07_01_67_2022,sector_table_17_07_01_67,2022,1276.89,
sector_table_year_17_07_01_68_2022,sector_table_17_07_01_68,2022,1276.89,
sector_table_year_17_07_01_69_2022,sector_table_17_07_01_69,2022,1276.89,
sector_table_year_17_07_01_70_2022,sector_table_17_07_01_70,2022,1276.89,
sector_table_year_17_07_01_71_2022,sector_table_17_07_01_71,2022,1276.89,
sector_table_year_17_07_01_72_2022,sector_table_17_07_01_72,2022,1276.89,
sector_table_year_17_07_01_73_2022,sector_table_17_07_01_73,2022,1276.89,
